resp_var,pred,res,abs res,per res,abs per res,MAE,MAPE
17,28,-11,11,-64.71%,64.71%,,
1,5.2,-4.2,4.2,-420.00%,420.00%,,
3,19.6,-16.6,16.6,-553.33%,553.33%,,
2,8.5,-6.5,6.5,-325.00%,325.00%,,
57,42.7,14.3,14.3,25.09%,25.09%,,
14,14.5,-0.5,0.5,-3.57%,3.57%,,
27,33.3,-6.3,6.3,-23.33%,23.33%,,
19,14.9,4.1,4.1,21.58%,21.58%,,
35,25.703,9.297,9.297,26.56%,26.56%,,
119,100.2,18.8,18.8,15.80%,15.80%,,
28,17.6,10.4,10.4,37.14%,37.14%,,
80,65.1,14.9,14.9,18.63%,18.63%,,
131,97.1,33.9,33.9,25.88%,25.88%,,
13,14,-1,1,-7.69%,7.69%,,
77,64.4,12.6,12.6,16.36%,16.36%,,
0.01,10.406,-10.396,10.396,-103960.00%,103960.00%,,
24,24.6,-0.6,0.6,-2.50%,2.50%,,
105,63.601,41.399,41.399,39.43%,39.43%,,
105,72.4,32.6,32.6,31.05%,31.05%,,
34,35.5,-1.5,1.5,-4.41%,4.41%,,
1,8.8,-7.8,7.8,-780.00%,780.00%,,
31,29.1,1.9,1.9,6.13%,6.13%,,
26,32.9,-6.9,6.9,-26.54%,26.54%,,
4,6.6,-2.6,2.6,-65.00%,65.00%,,
59,54.4,4.6,4.6,7.80%,7.80%,,
65,72.5,-7.5,7.5,-11.54%,11.54%,,
83,70.1,12.9,12.9,15.54%,15.54%,,
0.01,7.805,-7.795,7.795,-77950.00%,77950.00%,,
1,6.3,-5.3,5.3,-530.00%,530.00%,,
41,34.8,6.2,6.2,15.12%,15.12%,,
32,31.901,0.099,0.099,0.31%,0.31%,,
16,22.4,-6.4,6.4,-40.00%,40.00%,,
16,14.201,1.799,1.799,11.24%,11.24%,,
0.01,19.206,-19.196,19.196,-191960.00%,191960.00%,,
17,19.9,-2.9,2.9,-17.06%,17.06%,,
2,22.3,-20.3,20.3,-1015.00%,1015.00%,,
23,19.4,3.6,3.6,15.65%,15.65%,,
66,55.5,10.5,10.5,15.91%,15.91%,,
58,52,6,6,10.34%,10.34%,,
7,4.7,2.3,2.3,32.86%,32.86%,,
21,21.8,-0.8,0.8,-3.81%,3.81%,,
33,38.2,-5.2,5.2,-15.76%,15.76%,,
22,16.401,5.599,5.599,25.45%,25.45%,,
38,35.2,2.8,2.8,7.37%,7.37%,,
192,122.9,69.1,69.1,35.99%,35.99%,,
36,45.7,-9.7,9.7,-26.94%,26.94%,,
71,56.4,14.6,14.6,20.56%,20.56%,,
118,90.501,27.499,27.499,23.30%,23.30%,,
36,30,6,6,16.67%,16.67%,,
12,22.2,-10.2,10.2,-85.00%,85.00%,,
13,19.301,-6.301,6.301,-48.47%,48.47%,,
28,52.6,-24.6,24.6,-87.86%,87.86%,,
65,65,0,0,0.00%,0.00%,,
9,13.501,-4.501,4.501,-50.01%,50.01%,,
28,29.901,-1.901,1.901,-6.79%,6.79%,,
0.01,15.307,-15.297,15.297,-152970.00%,152970.00%,,
86,68.4,17.6,17.6,20.47%,20.47%,,
8,10.3,-2.3,2.3,-28.75%,28.75%,,
73,62.401,10.599,10.599,14.52%,14.52%,,
0.01,9.807,-9.797,9.797,-97970.00%,97970.00%,,
16,32.9,-16.9,16.9,-105.63%,105.63%,,
3,3.001,-0.001,0.001,-0.03%,0.03%,,
108,86.8,21.2,21.2,19.63%,19.63%,,
67,54.301,12.699,12.699,18.95%,18.95%,,
22,22.4,-0.4,0.4,-1.82%,1.82%,,
0.01,13.107,-13.097,13.097,-130970.00%,130970.00%,,
5,7.8,-2.8,2.8,-56.00%,56.00%,,
39,28.8,10.2,10.2,26.15%,26.15%,,
28,31.9,-3.9,3.9,-13.93%,13.93%,,
28,22.502,5.498,5.498,19.64%,19.64%,,
2,20.7,-18.7,18.7,-935.00%,935.00%,,
86,75.2,10.8,10.8,12.56%,12.56%,,
83,58.802,24.198,24.198,29.15%,29.15%,,
3,2.402,0.598,0.598,19.93%,19.93%,,
0.01,1.808,-1.798,1.798,-17980.00%,17980.00%,,
40,55.8,-15.8,15.8,-39.50%,39.50%,,
87,60,27,27,31.03%,31.03%,,
37,47.5,-10.5,10.5,-28.38%,28.38%,,
61,57.4,3.6,3.6,5.90%,5.90%,,
2,30.7,-28.7,28.7,-1435.00%,1435.00%,,
30,32.9,-2.9,2.9,-9.67%,9.67%,,
86,64.5,21.5,21.5,25.00%,25.00%,,
14,21.8,-7.8,7.8,-55.71%,55.71%,,
75,72.2,2.8,2.8,3.73%,3.73%,,
58,43.7,14.3,14.3,24.66%,24.66%,,
3,35,-32,32,-1066.67%,1066.67%,,
40,41.1,-1.1,1.1,-2.75%,2.75%,,
26,46.4,-20.4,20.4,-78.46%,78.46%,,
47,34.7,12.3,12.3,26.17%,26.17%,,
68,51.7,16.3,16.3,23.97%,23.97%,,
37,33.6,3.4,3.4,9.19%,9.19%,,
87,69.9,17.1,17.1,19.66%,19.66%,,
41,24.2,16.8,16.8,40.98%,40.98%,,
17,21.1,-4.1,4.1,-24.12%,24.12%,,
116,98.7,17.3,17.3,14.91%,14.91%,,
56,55.1,0.9,0.9,1.61%,1.61%,,
42,37.1,4.9,4.9,11.67%,11.67%,,
23,31,-8,8,-34.78%,34.78%,,
15,12.401,2.599,2.599,17.33%,17.33%,,
98,79.6,18.4,18.4,18.78%,18.78%,,
61,48.3,12.7,12.7,20.82%,20.82%,,
63,66.7,-3.7,3.7,-5.87%,5.87%,,
112,91.5,20.5,20.5,18.30%,18.30%,,
61,52.2,8.8,8.8,14.43%,14.43%,,
27,24.301,2.699,2.699,10.00%,10.00%,,
58,54,4,4,6.90%,6.90%,,
0.01,10.806,-10.796,10.796,-107960.00%,107960.00%,,
85,77,8,8,9.41%,9.41%,,
35,48,-13,13,-37.14%,37.14%,,
7,10.2,-3.2,3.2,-45.71%,45.71%,,
45,51.4,-6.4,6.4,-14.22%,14.22%,,
31,50.7,-19.7,19.7,-63.55%,63.55%,,
1,6,-5,5,-500.00%,500.00%,,
60,66.1,-6.1,6.1,-10.17%,10.17%,,
96,83.2,12.8,12.8,13.33%,13.33%,,
48,46.1,1.9,1.9,3.96%,3.96%,,
1,7.2,-6.2,6.2,-620.00%,620.00%,,
30,45.8,-15.8,15.8,-52.67%,52.67%,,
34,33.001,0.999,0.999,2.94%,2.94%,,
8,24.1,-16.1,16.1,-201.25%,201.25%,,
21,42.4,-21.4,21.4,-101.90%,101.90%,,
35,22.1,12.9,12.9,36.86%,36.86%,,
38,38,0,0,0.00%,0.00%,,
3,18.7,-15.7,15.7,-523.33%,523.33%,,
0.01,3.809,-3.799,3.799,-37990.00%,37990.00%,,
28,28,0,0,0.00%,0.00%,,
64,67.2,-3.2,3.2,-5.00%,5.00%,,
15,32.6,-17.6,17.6,-117.33%,117.33%,,
2,32,-30,30,-1500.00%,1500.00%,,
95,76.6,18.4,18.4,19.37%,19.37%,,
69,51.4,17.6,17.6,25.51%,25.51%,,
8,22.1,-14.1,14.1,-176.25%,176.25%,,
12,11.601,0.399,0.399,3.32%,3.32%,,
88,90.9,-2.9,2.9,-3.30%,3.30%,,
28,25.6,2.4,2.4,8.57%,8.57%,,
29,34.5,-5.5,5.5,-18.97%,18.97%,,
17,20.9,-3.9,3.9,-22.94%,22.94%,,
26,25.401,0.599,0.599,2.30%,2.30%,,
1,2.6,-1.6,1.6,-160.00%,160.00%,,
37,29.601,7.399,7.399,20.00%,20.00%,,
4,19.8,-15.8,15.8,-395.00%,395.00%,,
127,84.4,42.6,42.6,33.54%,33.54%,,
5,11.2,-6.2,6.2,-124.00%,124.00%,,
67,74.2,-7.2,7.2,-10.75%,10.75%,,
35,28.8,6.2,6.2,17.71%,17.71%,,
211,109.901,101.099,101.099,47.91%,47.91%,,
74,57.1,16.9,16.9,22.84%,22.84%,,
54,48.701,5.299,5.299,9.81%,9.81%,,
95,63,32,32,33.68%,33.68%,,
60,56.4,3.6,3.6,6.00%,6.00%,,
18,19.5,-1.5,1.5,-8.33%,8.33%,,
50,50.1,-0.1,0.1,-0.20%,0.20%,,
8,16.6,-8.6,8.6,-107.50%,107.50%,,
27,23,4,4,14.81%,14.81%,,
68,67.5,0.5,0.5,0.74%,0.74%,,
26,52.2,-26.2,26.2,-100.77%,100.77%,,
28,21.5,6.5,6.5,23.21%,23.21%,,
32,38.9,-6.9,6.9,-21.56%,21.56%,,
55,55.4,-0.4,0.4,-0.73%,0.73%,,
107,81.5,25.5,25.5,23.83%,23.83%,,
0.01,13.005,-12.995,12.995,-129950.00%,129950.00%,,
58,37,21,21,36.21%,36.21%,,
32,32,0,0,0.00%,0.00%,,
5,23.4,-18.4,18.4,-368.00%,368.00%,,
81,76,5,5,6.17%,6.17%,,
30,43,-13,13,-43.33%,43.33%,,
5,5.4,-0.4,0.4,-8.00%,8.00%,,
52,58.5,-6.5,6.5,-12.50%,12.50%,,
11,16.9,-5.9,5.9,-53.64%,53.64%,,
2,10.8,-8.8,8.8,-440.00%,440.00%,,
11,16.1,-5.1,5.1,-46.36%,46.36%,,
60,75.3,-15.3,15.3,-25.50%,25.50%,,
36,48.9,-12.9,12.9,-35.83%,35.83%,,
65,53,12,12,18.46%,18.46%,,
157,116.1,40.9,40.9,26.05%,26.05%,,
9,22.5,-13.5,13.5,-150.00%,150.00%,,
29,40.5,-11.5,11.5,-39.66%,39.66%,,
75,67.7,7.3,7.3,9.73%,9.73%,,
73,42.7,30.3,30.3,41.51%,41.51%,,
8,12.8,-4.8,4.8,-60.00%,60.00%,,
36,24.4,11.6,11.6,32.22%,32.22%,,
43,56.1,-13.1,13.1,-30.47%,30.47%,,
4,14.4,-10.4,10.4,-260.00%,260.00%,,
52,48,4,4,7.69%,7.69%,,
21,26.2,-5.2,5.2,-24.76%,24.76%,,
91,84.3,6.7,6.7,7.36%,7.36%,,
32,21.3,10.7,10.7,33.44%,33.44%,,
23,27,-4,4,-17.39%,17.39%,,
45,46.2,-1.2,1.2,-2.67%,2.67%,,
84,73.2,10.8,10.8,12.86%,12.86%,,
34,44.1,-10.1,10.1,-29.71%,29.71%,,
41,38.5,2.5,2.5,6.10%,6.10%,,
59,50.3,8.7,8.7,14.75%,14.75%,,
72,62.6,9.4,9.4,13.06%,13.06%,,
84,61.6,22.4,22.4,26.67%,26.67%,,
4,14.5,-10.5,10.5,-262.50%,262.50%,,
2,10.701,-8.701,8.701,-435.05%,435.05%,,
8,12.402,-4.402,4.402,-55.03%,55.03%,,
23,38.7,-15.7,15.7,-68.26%,68.26%,,
15,33,-18,18,-120.00%,120.00%,,
5,15.4,-10.4,10.4,-208.00%,208.00%,,
44,48.6,-4.6,4.6,-10.45%,10.45%,,
22,16.7,5.3,5.3,24.09%,24.09%,,
76,67.8,8.2,8.2,10.79%,10.79%,,
6,16.7,-10.7,10.7,-178.33%,178.33%,,
50,54.1,-4.1,4.1,-8.20%,8.20%,,
95,84.9,10.1,10.1,10.63%,10.63%,,
33,31.4,1.6,1.6,4.85%,4.85%,,
4,28.6,-24.6,24.6,-615.00%,615.00%,,
0.01,6.207,-6.197,6.197,-61970.00%,61970.00%,,
30,32.2,-2.2,2.2,-7.33%,7.33%,,
45,37.8,7.2,7.2,16.00%,16.00%,,
37,47.1,-10.1,10.1,-27.30%,27.30%,,
76,65.4,10.6,10.6,13.95%,13.95%,,
112,91.8,20.2,20.2,18.04%,18.04%,,
102,70.3,31.7,31.7,31.08%,31.08%,,
30,28.802,1.198,1.198,3.99%,3.99%,,
81,75.1,5.9,5.9,7.28%,7.28%,,
3,2.902,0.098,0.098,3.27%,3.27%,,
150,132.6,17.4,17.4,11.60%,11.60%,,
119,81.701,37.299,37.299,31.34%,31.34%,,
159,115.4,43.6,43.6,27.42%,27.42%,,
76,67.501,8.499,8.499,11.18%,11.18%,,
80,65.8,14.2,14.2,17.75%,17.75%,,
36,23.902,12.098,12.098,33.61%,33.61%,,
67,58.8,8.2,8.2,12.24%,12.24%,,
88,85.1,2.9,2.9,3.30%,3.30%,,
1,22.1,-21.1,21.1,-2110.00%,2110.00%,,
1,8.6,-7.6,7.6,-760.00%,760.00%,,
7,14.701,-7.701,7.701,-110.01%,110.01%,,
0.01,8.906,-8.896,8.896,-88960.00%,88960.00%,,
35,25.901,9.099,9.099,26.00%,26.00%,,
57,60.1,-3.1,3.1,-5.44%,5.44%,,
12,33.4,-21.4,21.4,-178.33%,178.33%,,
43,49.7,-6.7,6.7,-15.58%,15.58%,,
16,26.4,-10.4,10.4,-65.00%,65.00%,,
7,5.1,1.9,1.9,27.14%,27.14%,,
29,35.7,-6.7,6.7,-23.10%,23.10%,,
3,6.3,-3.3,3.3,-110.00%,110.00%,,
36,37.6,-1.6,1.6,-4.44%,4.44%,,
47,54.1,-7.1,7.1,-15.11%,15.11%,,
73,62.5,10.5,10.5,14.38%,14.38%,,
28,25.201,2.799,2.799,10.00%,10.00%,,
25,47.4,-22.4,22.4,-89.60%,89.60%,,
14,24.4,-10.4,10.4,-74.29%,74.29%,,
9,42.9,-33.9,33.9,-376.67%,376.67%,,
10,14.9,-4.9,4.9,-49.00%,49.00%,,
1,5.3,-4.3,4.3,-430.00%,430.00%,,
122,110.7,11.3,11.3,9.26%,9.26%,,
18,22.7,-4.7,4.7,-26.11%,26.11%,,
41,41.9,-0.9,0.9,-2.20%,2.20%,,
22,21.401,0.599,0.599,2.72%,2.72%,,
35,55.9,-20.9,20.9,-59.71%,59.71%,,
4,18.102,-14.102,14.102,-352.55%,352.55%,,
54,48.8,5.2,5.2,9.63%,9.63%,,
69,61.9,7.1,7.1,10.29%,10.29%,,
33,35.5,-2.5,2.5,-7.58%,7.58%,,
0.01,12.206,-12.196,12.196,-121960.00%,121960.00%,,
51,36.801,14.199,14.199,27.84%,27.84%,,
108,75.301,32.699,32.699,30.28%,30.28%,,
33,53.5,-20.5,20.5,-62.12%,62.12%,,
72,58.5,13.5,13.5,18.75%,18.75%,,
10,13.9,-3.9,3.9,-39.00%,39.00%,,
70,63.4,6.6,6.6,9.43%,9.43%,,
17,15.2,1.8,1.8,10.59%,10.59%,,
12,15,-3,3,-25.00%,25.00%,,
23,47,-24,24,-104.35%,104.35%,,
35,39.8,-4.8,4.8,-13.71%,13.71%,,
6,14.6,-8.6,8.6,-143.33%,143.33%,,
35,44.7,-9.7,9.7,-27.71%,27.71%,,
25,26.4,-1.4,1.4,-5.60%,5.60%,,
1,11.3,-10.3,10.3,-1030.00%,1030.00%,,
12,10.9,1.1,1.1,9.17%,9.17%,,
13,22.201,-9.201,9.201,-70.78%,70.78%,,
16,26.7,-10.7,10.7,-66.88%,66.88%,,
12,11.2,0.8,0.8,6.67%,6.67%,,
90,77.1,12.9,12.9,14.33%,14.33%,,
67,51.1,15.9,15.9,23.73%,23.73%,,
27,37.5,-10.5,10.5,-38.89%,38.89%,,
36,35,1,1,2.78%,2.78%,,
31,26.9,4.1,4.1,13.23%,13.23%,,
51,44.1,6.9,6.9,13.53%,13.53%,,
9,16.8,-7.8,7.8,-86.67%,86.67%,,
93,61.2,31.8,31.8,34.19%,34.19%,,
101,76.7,24.3,24.3,24.06%,24.06%,,
4,13.9,-9.9,9.9,-247.50%,247.50%,,
23,30.6,-7.6,7.6,-33.04%,33.04%,,
164,157.7,6.3,6.3,3.84%,3.84%,,
21,21,0,0,0.00%,0.00%,,
16,9.701,6.299,6.299,39.37%,39.37%,,
61,50.3,10.7,10.7,17.54%,17.54%,,
6,29.3,-23.3,23.3,-388.33%,388.33%,,
9,35.401,-26.401,26.401,-293.34%,293.34%,,
31,43.1,-12.1,12.1,-39.03%,39.03%,,
5,20.5,-15.5,15.5,-310.00%,310.00%,,
29,29.1,-0.1,0.1,-0.34%,0.34%,,
31,32.101,-1.101,1.101,-3.55%,3.55%,,
36,42.5,-6.5,6.5,-18.06%,18.06%,,
25,23,2,2,8.00%,8.00%,,
98,63.701,34.299,34.299,35.00%,35.00%,,
49,53.9,-4.9,4.9,-10.00%,10.00%,,
38,45.6,-7.6,7.6,-20.00%,20.00%,,
47,69,-22,22,-46.81%,46.81%,,
21,22.4,-1.4,1.4,-6.67%,6.67%,,
18,21.3,-3.3,3.3,-18.33%,18.33%,,
4,17,-13,13,-325.00%,325.00%,,
44,49,-5,5,-11.36%,11.36%,,
41,32.802,8.198,8.198,20.00%,20.00%,,
1,20,-19,19,-1900.00%,1900.00%,,
65,56,9,9,13.85%,13.85%,,
92,83,9,9,9.78%,9.78%,,
104,63.001,40.999,40.999,39.42%,39.42%,,
28,65.6,-37.6,37.6,-134.29%,134.29%,,
48,46.6,1.4,1.4,2.92%,2.92%,,
40,62.1,-22.1,22.1,-55.25%,55.25%,,
12,31,-19,19,-158.33%,158.33%,,
107,77.7,29.3,29.3,27.38%,27.38%,,
39,32.9,6.1,6.1,15.64%,15.64%,,
2,11.9,-9.9,9.9,-495.00%,495.00%,,
56,36,20,20,35.71%,35.71%,,
7,20.3,-13.3,13.3,-190.00%,190.00%,,
1,7.1,-6.1,6.1,-610.00%,610.00%,,
3,16.7,-13.7,13.7,-456.67%,456.67%,,
94,48.9,45.1,45.1,47.98%,47.98%,,
21,31.7,-10.7,10.7,-50.95%,50.95%,,
16,24.1,-8.1,8.1,-50.63%,50.63%,,
32,32,0,0,0.00%,0.00%,,
3,22.9,-19.9,19.9,-663.33%,663.33%,,
32,33.8,-1.8,1.8,-5.62%,5.62%,,
22,18.1,3.9,3.9,17.73%,17.73%,,
48,42.3,5.7,5.7,11.88%,11.88%,,
9,10.901,-1.901,1.901,-21.12%,21.12%,,
12,18.4,-6.4,6.4,-53.33%,53.33%,,
46,52.2,-6.2,6.2,-13.48%,13.48%,,
47,44,3,3,6.38%,6.38%,,
14,12.601,1.399,1.399,9.99%,9.99%,,
4,8.8,-4.8,4.8,-120.00%,120.00%,,
113,101.1,11.9,11.9,10.53%,10.53%,,
92,85.7,6.3,6.3,6.85%,6.85%,,
49,45.1,3.9,3.9,7.96%,7.96%,,
27,39,-12,12,-44.44%,44.44%,,
129,104.8,24.2,24.2,18.76%,18.76%,,
69,58.8,10.2,10.2,14.78%,14.78%,,
16,16,0,0,0.00%,0.00%,,
33,32.9,0.1,0.1,0.30%,0.30%,,
17,32.7,-15.7,15.7,-92.35%,92.35%,,
47,70.9,-23.9,23.9,-50.85%,50.85%,,
14,34.1,-20.1,20.1,-143.57%,143.57%,,
54,67.6,-13.6,13.6,-25.19%,25.19%,,
47,45.1,1.9,1.9,4.04%,4.04%,,
109,88.3,20.7,20.7,18.99%,18.99%,,
18,24.9,-6.9,6.9,-38.33%,38.33%,,
60,54.6,5.4,5.4,9.00%,9.00%,,
0.01,20.906,-20.896,20.896,-208960.00%,208960.00%,,
48,50.8,-2.8,2.8,-5.83%,5.83%,,
6,20.3,-14.3,14.3,-238.33%,238.33%,,
0.01,6.706,-6.696,6.696,-66960.00%,66960.00%,,
0.01,10.107,-10.097,10.097,-100970.00%,100970.00%,,
44,36.8,7.2,7.2,16.36%,16.36%,,
46,58.3,-12.3,12.3,-26.74%,26.74%,,
11,13.602,-2.602,2.602,-23.65%,23.65%,,
61,64.7,-3.7,3.7,-6.07%,6.07%,,
18,14.7,3.3,3.3,18.33%,18.33%,,
5,21.7,-16.7,16.7,-334.00%,334.00%,,
106,97.5,8.5,8.5,8.02%,8.02%,,
9,18.9,-9.9,9.9,-110.00%,110.00%,,
31,50.3,-19.3,19.3,-62.26%,62.26%,,
27,27.9,-0.9,0.9,-3.33%,3.33%,,
0.01,3.908,-3.898,3.898,-38980.00%,38980.00%,,
30,24.101,5.899,5.899,19.66%,19.66%,,
2,13.4,-11.4,11.4,-570.00%,570.00%,,
17,15.6,1.4,1.4,8.24%,8.24%,,
49,43.6,5.4,5.4,11.02%,11.02%,,
45,37.7,7.3,7.3,16.22%,16.22%,,
178,125.1,52.9,52.9,29.72%,29.72%,,
32,25.2,6.8,6.8,21.25%,21.25%,,
86,66.5,19.5,19.5,22.67%,22.67%,,
9,12.3,-3.3,3.3,-36.67%,36.67%,,
30,29.4,0.6,0.6,2.00%,2.00%,,
28,33,-5,5,-17.86%,17.86%,,
4,12.401,-8.401,8.401,-210.03%,210.03%,,
0.01,8.307,-8.297,8.297,-82970.00%,82970.00%,,
16,21.6,-5.6,5.6,-35.00%,35.00%,,
35,47.7,-12.7,12.7,-36.29%,36.29%,,
53,41.1,11.9,11.9,22.45%,22.45%,,
3,12,-9,9,-300.00%,300.00%,,
1,8.1,-7.1,7.1,-710.00%,710.00%,,
62,53.3,8.7,8.7,14.03%,14.03%,,
5,11.3,-6.3,6.3,-126.00%,126.00%,,
20,21.8,-1.8,1.8,-9.00%,9.00%,,
47,37.8,9.2,9.2,19.57%,19.57%,,
17,22.8,-5.8,5.8,-34.12%,34.12%,,
118,92.9,25.1,25.1,21.27%,21.27%,,
86,72.6,13.4,13.4,15.58%,15.58%,,
27,39.3,-12.3,12.3,-45.56%,45.56%,,
24,55.4,-31.4,31.4,-130.83%,130.83%,,
1,8.9,-7.9,7.9,-790.00%,790.00%,,
9,22.4,-13.4,13.4,-148.89%,148.89%,,
