,player,Full_Name,season_fp_lag1,avg_season_fp_lag1,max_season_fp_lag1,min_season_fp_lag1,med_season_fp_lag1,sd_season_fp_lag1,match_cnt_lag1,season_fp_lag2,avg_season_fp_lag2,max_season_fp_lag2,min_season_fp_lag2,med_season_fp_lag2,sd_season_fp_lag2,match_cnt_lag2,season_fp_lag3,avg_season_fp_lag3,max_season_fp_lag3,min_season_fp_lag3,med_season_fp_lag3,sd_season_fp_lag3,match_cnt_lag3
76,NM Lyon,Nathan Lyon,6.0,6.0,6.0,6.0,6.0,,1.0,92.0,23.0,55.0,4.0,16.5,24.372115213907882,4.0,,,,,,,
77,NJ Maddinson,Nic Maddinson,53.0,13.25,18.0,9.0,13.0,4.031128874149275,4.0,177.0,25.285714285714285,122.0,0.0,2.0,46.24108665719368,7.0,355.0,39.44444444444444,102.0,0.0,27.0,36.575644598253874,9.0
78,BAD Manenti,Ben Manenti,37.0,12.333333333333334,25.0,0.0,12.0,12.503332889007368,3.0,164.0,27.333333333333332,45.0,5.0,31.5,17.985179083530603,6.0,42.0,42.0,42.0,42.0,42.0,,1.0
79,MR Marsh,Mitchell Marsh,639.0,79.875,153.0,5.0,68.5,54.82292924888793,8.0,640.0,42.666666666666664,119.0,0.0,32.0,39.13103749248281,15.0,654.0,46.714285714285715,129.0,6.0,34.0,34.91181984421844,14.0
80,GJ Maxwell,Glenn Maxwell,655.0,72.77777777777777,146.0,22.0,65.0,41.463169734650585,9.0,,,,,,,,828.0,63.69230769230769,199.0,5.0,35.0,58.92988010534867,13.0
81,N McAndrew,Nathan McAndrew,362.0,40.22222222222222,77.0,3.0,40.0,30.36353807520534,9.0,532.0,48.36363636363637,105.0,5.0,47.0,32.824602746332594,11.0,553.0,39.5,88.0,1.0,44.5,23.67650571931853,14.0
82,BR McDermott,Ben McDermott,356.0,44.5,125.0,7.0,20.5,43.98701106982768,8.0,286.0,23.833333333333332,92.0,0.0,10.0,32.050622837043655,12.0,792.0,60.92307692307692,172.0,0.0,38.0,58.619481315886695,13.0
83,H McKenzie,Hamish McKenzie,100.0,33.333333333333336,77.0,1.0,22.0,39.24708057083142,3.0,,,,,,,,,,,,,,
84,NA McSweeney,Nathan McSweeney,315.0,35.0,106.0,3.0,22.0,38.023019343550295,9.0,255.0,51.0,119.0,6.0,43.0,41.34610017885605,5.0,37.0,12.333333333333334,20.0,7.0,10.0,6.8068592855540455,3.0
85,RP Meredith,Riley Meredith,254.0,28.22222222222222,57.0,5.0,28.0,14.897799986724364,9.0,736.0,52.57142857142857,109.0,4.0,49.0,26.348884914996614,14.0,563.0,51.18181818181818,94.0,4.0,56.0,32.69500934949608,11.0
86,J Merlo,Jonathan Merlo,8.0,2.0,5.0,0.0,1.5,2.160246899469287,4.0,,,,,,,,51.0,12.75,42.0,2.0,3.5,19.517086531208154,4.0
87,AF Milne,Adam Milne,353.0,29.416666666666668,85.0,4.0,18.0,28.31144430769788,12.0,,,,,,,,,,,,,,
88,Usama Mir,Usama Mir,202.0,40.4,99.0,4.0,42.0,37.607180165494995,5.0,,,,,,,,,,,,,,
89,LR Morris,Lance Morris,396.0,44.0,137.0,2.0,31.0,44.536501883286704,9.0,332.0,66.4,91.0,34.0,70.0,24.684002916869055,5.0,104.0,17.333333333333332,67.0,1.0,6.5,24.985329028585287,6.0
90,C Munro,Colin Munro,294.0,42.0,124.0,0.0,37.0,44.67288513927287,7.0,378.0,47.25,133.0,1.0,39.0,41.954907766723615,8.0,520.0,40.0,149.0,0.0,22.0,45.46060565661953,13.0
91,T Murphy,Todd Murphy,213.0,23.666666666666668,76.0,0.0,23.0,24.677925358506133,9.0,332.0,55.333333333333336,99.0,32.0,48.0,23.61073202310057,6.0,70.0,23.333333333333332,45.0,4.0,21.0,20.5993527406405,3.0
92,MG Neser,Michael Neser,532.0,48.36363636363637,156.0,8.0,28.0,45.706176228760874,11.0,1004.0,59.05882352941177,131.0,4.0,56.0,45.589843425146924,17.0,123.0,41.0,79.0,4.0,40.0,37.5099986670221,3.0
93,HJ Nielsen,Harry Nielsen,127.0,25.4,80.0,1.0,2.0,35.16816742453322,5.0,149.0,24.833333333333332,45.0,8.0,22.0,14.483323743763606,6.0,131.0,14.555555555555555,39.0,1.0,13.0,12.541043727608072,9.0
94,F O'Neill,Fergus O'Neill,120.0,60.0,68.0,52.0,60.0,11.313708498984761,2.0,,,,,,,,,,,,,,
95,J Overton,Jamie Overton,663.0,73.66666666666667,130.0,12.0,56.0,41.901670611086615,9.0,,,,,,,,,,,,,,
96,MJ Owen,Mitch Owen,37.0,18.5,35.0,2.0,18.5,23.33452377915607,2.0,76.0,19.0,44.0,1.0,15.5,20.314198646923455,4.0,172.0,34.4,95.0,4.0,30.0,36.26706494879342,5.0
97,JS Paris,Joel Paris,258.0,28.666666666666668,66.0,4.0,27.0,21.3658606192215,9.0,364.0,40.44444444444444,85.0,5.0,34.0,30.81440860665312,9.0,151.0,50.333333333333336,80.0,27.0,44.0,27.061657993059725,3.0
98,KR Patterson,Kurtis Patterson,35.0,17.5,28.0,7.0,17.5,14.849242404917497,2.0,287.0,22.076923076923077,58.0,2.0,18.0,18.861166181962073,13.0,556.0,42.76923076923077,108.0,1.0,33.0,35.38161915965654,13.0
99,JJ Peirson,Jimmy Peirson,76.0,19.0,42.0,4.0,15.0,18.51125783588643,4.0,404.0,23.764705882352942,72.0,1.0,26.0,22.949753298686858,17.0,199.0,18.09090909090909,67.0,0.0,6.0,23.13203210033457,11.0
100,Mitchell Perry,Mitchell Perry,,,,,,,,,,,,,,,,,,,,,
101,JR Philippe,Josh Philippe,322.0,29.272727272727273,57.0,5.0,24.0,17.838670965578736,11.0,351.0,23.4,75.0,1.0,10.0,27.03912509150926,15.0,579.0,41.357142857142854,129.0,0.0,22.5,47.448120888230925,14.0
102,L Pope,Lloyd Pope,347.0,57.833333333333336,116.0,4.0,47.5,44.72769462722919,6.0,,,,,,,,77.0,19.25,44.0,1.0,16.0,20.854655755170516,4.0
103,Ollie Pope,Ollie Pope,,,,,,,,,,,,,,,,,,,,,
104,W Prestwidge,Will Prestwidge,147.0,49.0,93.0,7.0,47.0,43.034869582700026,3.0,,,,,,,,,,,,,,
105,MT Renshaw,Matthew Renshaw,260.0,26.0,65.0,1.0,19.0,24.00462918318511,10.0,458.0,38.166666666666664,142.0,0.0,29.5,43.676149791460105,12.0,461.0,41.90909090909091,105.0,2.0,25.0,31.67476770381922,11.0
106,JA Richardson,Jhye Richardson,239.0,34.142857142857146,75.0,7.0,33.0,26.598424586358313,7.0,551.0,78.71428571428571,154.0,29.0,60.0,48.06840364076416,7.0,132.0,66.0,70.0,62.0,66.0,5.656854249492381,2.0
107,KW Richardson,Kane Richardson,232.0,38.666666666666664,74.0,4.0,38.0,24.088724886690592,6.0,606.0,50.5,105.0,7.0,41.0,31.090776182597367,12.0,676.0,67.6,109.0,6.0,71.5,33.715146612629624,10.0
108,TS Rogers,Tom Rogers,407.0,45.22222222222222,133.0,6.0,29.0,41.55351302169823,9.0,824.0,54.93333333333333,151.0,11.0,51.0,36.60301835069004,15.0,722.0,55.53846153846154,130.0,2.0,47.0,41.03375721000004,13.0
109,TF Rogers,Tom Rogers,272.0,27.2,47.0,1.0,26.5,12.743625857659191,10.0,424.0,30.285714285714285,66.0,0.0,32.0,21.850641854429576,14.0,37.0,37.0,37.0,37.0,37.0,,1.0
110,AI Ross,Alex Ross,214.0,26.75,71.0,2.0,17.5,23.511395413409947,8.0,376.0,28.923076923076923,66.0,2.0,28.0,22.91455701245222,13.0,347.0,38.55555555555556,107.0,0.0,29.0,38.92978008899842,9.0
111,Sherfane Rutherford,Sherfane Rutherford,,,,,,,,,,,,,,,,,,,,,
112,Waqar Salamkheil,Waqar Salamkheil,,,,,,,,,,,,,,,,,,,,,
113,Will Salzmann,Will Salzmann,,,,,,,,,,,,,,,,,,,,,
114,DR Sams,Daniel Sams,501.0,55.666666666666664,167.0,7.0,30.0,54.4426303552648,9.0,776.0,55.42857142857143,135.0,2.0,62.5,43.739991005792554,14.0,903.0,60.2,159.0,5.0,50.0,41.54550001418411,15.0
115,GS Sandhu,Gurinder Sandhu,118.0,29.5,51.0,9.0,29.0,20.174241001832016,4.0,364.0,45.5,95.0,6.0,47.5,27.32868717771022,8.0,599.0,54.45454545454545,115.0,5.0,53.0,36.492091297604844,11.0
116,JJS Sangha,Jason Sangha,30.0,15.0,19.0,11.0,15.0,5.656854249492381,2.0,55.0,11.0,24.0,0.0,10.0,8.602325267042627,5.0,663.0,55.25,149.0,3.0,48.5,39.09225684780229,12.0
117,T Sangha,Tanveer Sangha,327.0,40.875,94.0,4.0,37.0,27.398839912876394,8.0,,,,,,,,588.0,49.0,84.0,4.0,51.5,27.379488009025362,12.0
118,Liam Scott,Liam Scott,,,,,,,,,,,,,,,,,,,,,
119,Tim Seifert,Tim Seifert,,,,,,,,,,,,,,,,,,,,,
120,DJM Short,D'Arcy Short,346.0,31.454545454545453,86.0,3.0,25.0,26.496655020449793,11.0,180.0,18.0,50.0,3.0,16.5,13.416407864998739,10.0,776.0,51.733333333333334,93.0,13.0,42.0,26.464171646820553,15.0
121,MW Short,Matthew Short,986.0,89.63636363636364,155.0,11.0,92.0,43.658384595110086,11.0,1079.0,77.07142857142857,168.0,27.0,65.5,42.901433158263686,14.0,1124.0,70.25,163.0,5.0,69.0,46.08470462094772,16.0
122,PM Siddle,Peter Siddle,127.0,31.75,47.0,9.0,35.5,16.235249715767644,4.0,328.0,29.818181818181817,83.0,-2.0,25.0,29.603439603593976,11.0,937.0,55.11764705882353,135.0,4.0,47.0,35.810058560656486,17.0
123,JC Silk,Jordan Silk,269.0,26.9,91.0,0.0,21.0,28.199487781006077,10.0,478.0,34.142857142857146,79.0,0.0,32.5,24.803402815113724,14.0,209.0,20.9,56.0,0.0,21.0,19.632456120754053,10.0
124,SPD Smith,Steve Smith,86.0,43.0,86.0,0.0,43.0,60.81118318204309,2.0,481.0,96.2,170.0,18.0,101.0,64.39099315898149,5.0,,,,,,,
125,Matthew Spoors,Matthew Spoors,,,,,,,,,,,,,,,,,,,,,
126,B Stanlake,Billy Stanlake,7.0,7.0,7.0,7.0,7.0,,1.0,,,,,,,,,,,,,,
127,MT Steketee,Mark Steketee,34.0,11.333333333333334,27.0,1.0,6.0,13.796134724383252,3.0,334.0,47.714285714285715,108.0,6.0,45.0,36.19260645359439,7.0,494.0,61.75,119.0,9.0,68.5,38.002819444276575,8.0
128,MP Stoinis,Marcus Stoinis,305.0,30.5,94.0,2.0,18.0,33.2874684461819,10.0,331.0,36.77777777777778,112.0,0.0,30.0,40.46534868803733,9.0,230.0,28.75,110.0,0.0,15.5,37.54521084163541,8.0
129,W Sutherland,Will Sutherland,473.0,52.55555555555556,152.0,4.0,35.0,44.749612040528106,9.0,707.0,47.13333333333333,98.0,3.0,50.0,31.79592666334718,15.0,308.0,30.8,74.0,3.0,26.5,22.890075481648275,10.0
130,MJ Swepson,Mitchell Swepson,402.0,44.666666666666664,83.0,2.0,39.0,22.929238975596203,9.0,275.0,21.153846153846153,63.0,2.0,14.0,20.049298216505207,13.0,203.0,40.6,86.0,3.0,32.0,36.569112649885284,5.0
131,HTRY Thornton,Henry Thornton,264.0,37.714285714285715,61.0,7.0,36.0,19.215569084419414,7.0,490.0,54.44444444444444,138.0,8.0,49.0,45.8396965279852,9.0,357.0,51.0,109.0,26.0,44.0,27.820855486487112,7.0
132,AJ Turner,Ashton Turner,19.0,9.5,19.0,0.0,9.5,13.435028842544403,2.0,635.0,42.333333333333336,119.0,1.0,38.0,40.62136430617808,15.0,631.0,45.07142857142857,107.0,2.0,40.0,29.985802501323047,14.0
133,AJ Tye,Andrew Tye,499.0,55.44444444444444,141.0,3.0,48.0,42.18148619688237,9.0,1010.0,63.125,155.0,23.0,54.5,36.31689230463789,16.0,954.0,59.625,117.0,5.0,69.0,41.10778515074729,16.0
134,Callum Vidler,Callum Vidler,,,,,,,,,,,,,,,,,,,,,
135,JM Vince,James Vince,314.0,34.888888888888886,108.0,1.0,18.0,40.526054719292766,9.0,323.0,35.888888888888886,121.0,0.0,26.0,38.03434120779682,9.0,169.0,21.125,64.0,0.0,17.0,20.279740065958862,8.0
136,MS Wade,Matthew Wade,261.0,43.5,112.0,1.0,23.0,45.42576361493552,6.0,402.0,33.5,102.0,0.0,24.5,31.558027360864788,12.0,395.0,30.384615384615383,128.0,0.0,10.0,41.8161421413997,13.0
137,CA Wakim,Charlie Wakim,7.0,7.0,7.0,7.0,7.0,,1.0,,,,,,,,32.0,16.0,20.0,12.0,16.0,5.656854249492381,2.0
138,PI Walter,Paul Walter,670.0,60.90909090909091,144.0,5.0,51.0,41.898578843332004,11.0,,,,,,,,,,,,,,
139,DA Warner,David Warner,60.0,30.0,37.0,23.0,30.0,9.899494936611665,2.0,124.0,20.666666666666668,61.0,0.0,17.5,22.16002406737562,6.0,,,,,,,
140,Doug Warren,Doug Warren,,,,,,,,,,,,,,,,,,,,,
141,J Weatherald,Jake Weatherald,292.0,41.714285714285715,115.0,0.0,10.0,47.20421692219981,7.0,18.0,4.5,10.0,0.0,4.0,4.795831523312719,4.0,268.0,20.615384615384617,61.0,0.0,18.0,17.618827342450373,13.0
142,BJ Webster,Beau Webster,483.0,53.666666666666664,182.0,0.0,37.0,55.34211777660844,9.0,649.0,46.357142857142854,141.0,0.0,40.0,35.79343975745178,14.0,170.0,17.0,85.0,0.0,7.0,25.755258362775812,10.0
143,JW Wells,Jon Wells,208.0,26.0,58.0,6.0,12.0,23.427700332237965,8.0,318.0,22.714285714285715,69.0,0.0,22.0,18.065813747894847,14.0,676.0,39.76470588235294,98.0,0.0,32.0,30.748027196400557,17.0
144,JD Wildermuth,Jack Wildermuth,151.0,50.333333333333336,100.0,4.0,47.0,48.08672720547047,3.0,620.0,51.666666666666664,151.0,6.0,42.0,41.08601472594545,12.0,97.0,13.857142857142858,29.0,1.0,7.0,11.081945849422103,7.0
145,JP Wood,Jack Wood,13.0,13.0,13.0,13.0,13.0,,1.0,51.0,51.0,51.0,51.0,51.0,,1.0,,,,,,,
146,M Wright,Mac Wright,307.0,38.375,98.0,0.0,35.0,30.37356698559739,8.0,66.0,66.0,66.0,66.0,66.0,,1.0,6.0,6.0,6.0,6.0,6.0,,1.0
147,A Zampa,Adam Zampa,235.0,29.375,62.0,6.0,25.0,20.93484791305772,8.0,590.0,42.142857142857146,90.0,3.0,42.5,29.88917257741735,14.0,385.0,38.5,70.0,5.0,36.5,26.15445574955739,10.0
