Last_Name,First_Name,First_Name_Short,Full_Name,player,Price,Team,Role,Available
Abbott,Sean,SA,Sean Abbott,SA Abbott,131800,Sydney Sixers,BOWL,1
Agar,Ashton,AC,Ashton Agar,AC Agar,124100,Perth Scorchers,BOWL,1
Agar,Wes,WA,Wes Agar,WA Agar,99700,Sydney Thunder,BOWL,1
Allen,Finn,,Finn Allen,Finn Allen,152000,Perth Scorchers,BAT,1
Allen,Fabian,,Fabian Allen,Fabian Allen,117500,Adelaide Strikers,ALLR,0
Alsop,Tom,,Tom Alsop,Tom Alsop,117500,Brisbane Heat,WK,1
Andrews,Tom,,Tom Andrews,Tom Andrews,39500,Sydney Thunder,BOWL,0
Bancroft,Cameron,CT,Cameron Bancroft,CT Bancroft,103400,Sydney Thunder,WK,1
Bartlett,Xavier,XC,Xavier Bartlett,XC Bartlett,202300,Brisbane Heat,BOWL,1
Bazley,James,JJ,James Bazley,JJ Bazley,58500,Adelaide Strikers,ALLR,1
Beardman,Mahli,,Mahli Beardman,Mahli Beardman,39500,Perth Scorchers,BOWL,0
Behrendorff,Jason,JP,Jason Behrendorff,JP Behrendorff,160800,Perth Scorchers,BOWL,1
Bethell,Jacob,,Jacob Bethell,Jacob Bethell,117500,Melbourne Renegades,ALLR,0
Billings,Sam,SW,Sam Billings,SW Billings,113900,Sydney Thunder,WK,1
Bird,Jackson,JM,Jackson Bird,JM Bird,152100,Sydney Sixers,BOWL,0
Boland,Scott,SM,Scott Boland,SM Boland,84700,Melbourne Stars,BOWL,0
Boyce,Cameron,CJ,Cameron Boyce,CJ Boyce,119800,Adelaide Strikers,BOWL,1
Brown,Josh,J,Josh Brown,J Brown,112200,Melbourne Renegades,BAT,1
Bryant,Max,M,Max Bryant,M Bryant,102300,Brisbane Heat,BAT,1
Buckingham,Jordan,,Jordan Buckingham,Jordan Buckingham,39500,Adelaide Strikers,BOWL,0
Carey,Alex,AT,Alex Carey,AT Carey,167500,Adelaide Strikers,WK,0
Carlisle,Iain,,Iain Carlisle,Iain Carlisle,39500,Hobart Hurricanes,BOWL,0
Cartwright,Hilton,HWR,Hilton Cartwright,HWR Cartwright,104600,Melbourne Stars,BAT,1
Chaudhary,Nikhil,Nikhil,Nikhil Chaudhary,Nikhil Chaudhary,142800,Hobart Hurricanes,ALLR,1
Chohan,Jafer,,Jafer Chohan,Jafer Chohan,117500,Sydney Sixers,BOWL,1
Clarke,Joe,JM,Joe Clarke,JM Clarke,117500,Melbourne Stars,WK,1
Connolly,Cooper,C,Cooper Connolly,C Connolly,118700,Perth Scorchers,ALLR,1
Couch,Brody,BL,Brody Couch,BL Couch,85000,Melbourne Stars,BOWL,1
Crone,Xavier,,Xavier Crone,Xavier Crone,39500,Melbourne Renegades,BOWL,0
Curran,Tom,TK,Tom Curran,TK Curran,152000,Melbourne Stars,ALLR,1
David,Tim,TH,Tim David,TH David,72400,Hobart Hurricanes,BAT,1
Davies,Joel,JA,Joel Davies,JA Davies,58500,Sydney Sixers,ALLR,0
Davies,Ollie,O,Ollie Davies,O Davies,78100,Sydney Thunder,BAT,1
Dixon,Harry,,Harry Dixon,Harry Dixon,39500,Melbourne Renegades,BAT,0
Doggett,Brendan,B,Brendan Doggett,B Doggett,71000,Adelaide Strikers,BOWL,0
Dooley,Paddy,PG,Paddy Dooley,PG Dooley,88000,Hobart Hurricanes,BOWL,1
Doran,Jake,,Jake Doran,Jake Doran,39500,Hobart Hurricanes,WK,0
Duckett,Ben,BM,Ben Duckett,BM Duckett,152000,Melbourne Stars,WK,0
Dwarshuis,Ben,BJ,Ben Dwarshuis,BJ Dwarshuis,136900,Sydney Sixers,BOWL,1
Edwards,Jack,J,Jack Edwards,J Edwards,136500,Sydney Sixers,ALLR,1
Ellis,Nathan,NT,Nathan Ellis,NT Ellis,112500,Hobart Hurricanes,BOWL,1
Evans,Laurie,LJ,Laurie Evans,LJ Evans,136500,Melbourne Renegades,BAT,1
Fanning,Sam,S,Sam Fanning,S Fanning,39500,Perth Scorchers,BAT,0
Ferguson,Lockie,,Lockie Ferguson,Lockie Ferguson,152000,Sydney Thunder,BOWL,1
Fraser-McGurk,Jake,J,Jake Fraser-McGurk,J Fraser-McGurk,128600,Melbourne Renegades,BAT,1
Gilkes,Matthew,M,Matthew Gilkes,M Gilkes,58500,Sydney Thunder,WK,1
Green,Chris,CJ,Chris Green,CJ Green,129000,Sydney Thunder,BOWL,1
Hadley,Ryan,,Ryan Hadley,Ryan Hadley,39500,Sydney Thunder,BOWL,0
Hardie,Aaron,AM,Aaron Hardie,AM Hardie,177800,Perth Scorchers,ALLR,0
Harper,Sam,SB,Sam Harper,SB Harper,58500,Melbourne Stars,WK,1
Harris,Marcus,MS,Marcus Harris,MS Harris,58500,Melbourne Renegades,BAT,1
Harvey,Mackenzie,MW,Mackenzie Harvey,MW Harvey,58500,Melbourne Renegades,BAT,1
Hatcher,Liam,LC,Liam Hatcher,LC Hatcher,64100,Sydney Thunder,BOWL,1
Hatzoglou,Peter,P,Peter Hatzoglou,P Hatzoglou,72600,Hobart Hurricanes,BOWL,1
Head,Travis,TM,Travis Head,TM Head,130000,Adelaide Strikers,ALLR,0
Henriques,Moises,MC,Moises Henriques,MC Henriques,96500,Sydney Sixers,ALLR,1
Hobson,Nick,NR,Nick Hobson,NR Hobson,78000,Perth Scorchers,BAT,1
Hope,Shai,,Shai Hope,Shai Hope,152000,Hobart Hurricanes,WK,1
Hosein,Akeal,AJ,Akeal Hosein,AJ Hosein,196700,Sydney Sixers,BOWL,0
Hossain,Rishad,,Rishad Hossain,Rishad Hossain,85000,Hobart Hurricanes,ALLR,1
Hughes,Daniel,DP,Daniel Hughes,DP Hughes,143500,Sydney Sixers,BAT,1
Hurst,Matthew,,Matthew Hurst,Matthew Hurst,117500,Perth Scorchers,WK,1
Inglis,Josh,JP,Josh Inglis,JP Inglis,140600,Perth Scorchers,WK,0
Jennings,Keaton,,Keaton Jennings,Keaton Jennings,117500,Perth Scorchers,BAT,1
Jewell,Caleb,CP,Caleb Jewell,CP Jewell,70000,Hobart Hurricanes,BAT,1
Johnson,Spencer,SH,Spencer Johnson,SH Johnson,121800,Brisbane Heat,BOWL,0
Jordan,Chris,CJ,Chris Jordan,CJ Jordan,147700,Hobart Hurricanes,BOWL,1
Kellaway,Campbell,C,Campbell Kellaway,C Kellaway,58500,Melbourne Stars,BAT,0
Kelly,Matt,M,Matt Kelly,M Kelly,98100,Perth Scorchers,BOWL,0
Kelly,Thomas,T,Thomas Kelly,T Kelly,61400,Adelaide Strikers,BAT,0
Kerr,Hayden,H,Hayden Kerr,H Kerr,105000,Sydney Sixers,ALLR,1
Khan,Hassan,,Hassan Khan,Hassan Khan,117500,Melbourne Renegades,ALLR,1
Khawaja,Usman,UT,Usman Khawaja,UT Khawaja,130000,Brisbane Heat,BAT,1
Konstas,Sam,,Sam Konstas,Sam Konstas,39500,Sydney Thunder,BAT,0
Kuhnemann,Matthew,MP,Matthew Kuhnemann,MP Kuhnemann,137700,Brisbane Heat,BOWL,1
Labuschagne,Marnus,M,Marnus Labuschagne,M Labuschagne,130000,Brisbane Heat,BAT,1
Lynn,Chris,CA,Chris Lynn,CA Lynn,197900,Adelaide Strikers,BAT,1
Lyon,Nathan,NM,Nathan Lyon,NM Lyon,58500,Melbourne Renegades,BOWL,0
Maddinson,Nic,NJ,Nic Maddinson,NJ Maddinson,58500,Sydney Thunder,BAT,1
Manenti,Ben,BAD,Ben Manenti,BAD Manenti,58500,Sydney Sixers,BOWL,0
Marsh,Mitchell,MR,Mitchell Marsh,MR Marsh,152000,Perth Scorchers,ALLR,0
Maxwell,Glenn,GJ,Glenn Maxwell,GJ Maxwell,247400,Melbourne Stars,ALLR,0
McAndrew,Nathan,N,Nathan McAndrew,N McAndrew,101100,Sydney Thunder,BOWL,1
McDermott,Ben,BR,Ben McDermott,BR McDermott,138800,Hobart Hurricanes,WK,1
McKenzie,Hamish,H,Hamish McKenzie,H McKenzie,69400,Melbourne Stars,BOWL,0
McSweeney,Nathan,NA,Nathan McSweeney,NA McSweeney,93500,Brisbane Heat,BAT,1
Meredith,Riley,RP,Riley Meredith,RP Meredith,83400,Hobart Hurricanes,BOWL,1
Merlo,Jonathan,J,Jonathan Merlo,J Merlo,58500,Melbourne Stars,ALLR,0
Milne,Adam,AF,Adam Milne,AF Milne,117500,Melbourne Stars,BOWL,1
Mir,Usama,Usama,Usama Mir,Usama Mir,124600,Melbourne Stars,BOWL,0
Morris,Lance,LR,Lance Morris,LR Morris,148100,Perth Scorchers,BOWL,1
Munro,Colin,C,Colin Munro,C Munro,130400,Brisbane Heat,BAT,1
Murphy,Todd,T,Todd Murphy,T Murphy,81400,Sydney Sixers,BOWL,1
Neser,Michael,MG,Michael Neser,MG Neser,175400,Brisbane Heat,ALLR,0
Nielsen,Harry,HJ,Harry Nielsen,HJ Nielsen,58500,Adelaide Strikers,WK,0
O'Neill,Fergus,F,Fergus O'Neill,F O'Neill,107500,Melbourne Renegades,BOWL,1
Overton,Jamie,J,Jamie Overton,J Overton,207700,Adelaide Strikers,ALLR,1
Owen,Mitch,MJ,Mitch Owen,MJ Owen,58500,Hobart Hurricanes,ALLR,0
Paris,Joel,JS,Joel Paris,JS Paris,72200,Melbourne Stars,BOWL,0
Patterson,Kurtis,KR,Kurtis Patterson,KR Patterson,62400,Sydney Sixers,BAT,0
Peirson,Jimmy,JJ,Jimmy Peirson,JJ Peirson,107500,Brisbane Heat,WK,1
Perry,Mitchell,,Mitchell Perry,Mitchell Perry,39500,Sydney Sixers,BOWL,0
Philippe,Josh,JR,Josh Philippe,JR Philippe,132600,Sydney Sixers,WK,1
Pope,Lloyd,L,Lloyd Pope,L Pope,134400,Adelaide Strikers,BOWL,1
Pope,Ollie,,Ollie Pope,Ollie Pope,152000,Adelaide Strikers,BAT,1
Prestwidge,Will,W,Will Prestwidge,W Prestwidge,58500,Brisbane Heat,BOWL,0
Renshaw,Matthew,MT,Matthew Renshaw,MT Renshaw,68800,Brisbane Heat,BAT,1
Richardson,Jhye,JA,Jhye Richardson,JA Richardson,130000,Perth Scorchers,BOWL,1
Richardson,Kane,KW,Kane Richardson,KW Richardson,97900,Melbourne Renegades,BOWL,1
Rogers,Tom,TS,Tom Rogers,TS Rogers,117500,Melbourne Renegades,BOWL,1
Rogers,Tom,TF,Tom Rogers,TF Rogers,87700,Melbourne Stars,BAT,1
Ross,Alex,AI,Alex Ross,AI Ross,84500,Adelaide Strikers,BAT,1
Rutherford,Sherfane,,Sherfane Rutherford,Sherfane Rutherford,152000,Sydney Thunder,BAT,1
Salamkheil,Waqar,,Waqar Salamkheil,Waqar Salamkheil,117500,Hobart Hurricanes,BOWL,1
Salzmann,Will,,Will Salzmann,Will Salzmann,39500,Sydney Thunder,ALLR,0
Sams,Daniel,DR,Daniel Sams,DR Sams,162800,Sydney Thunder,ALLR,1
Sandhu,Gurinder,GS,Gurinder Sandhu,GS Sandhu,94100,Melbourne Renegades,BOWL,1
Sangha,Jason,JJS,Jason Sangha,JJS Sangha,73800,Sydney Thunder,BAT,1
Sangha,Tanveer,T,Tanveer Sangha,T Sangha,116200,Sydney Thunder,BOWL,1
Scott,Liam,,Liam Scott,Liam Scott,39500,Adelaide Strikers,ALLR,1
Seifert,Tim,,Tim Seifert,Tim Seifert,152000,Melbourne Renegades,WK,1
Short,D'Arcy,DJM,D'Arcy Short,DJM Short,114200,Adelaide Strikers,BAT,1
Short,Matthew,MW,Matthew Short,MW Short,304200,Adelaide Strikers,ALLR,1
Siddle,Peter,PM,Peter Siddle,PM Siddle,72400,Melbourne Stars,BOWL,1
Silk,Jordan,JC,Jordan Silk,JC Silk,102700,Sydney Sixers,BAT,1
Smith,Steve,SPD,Steve Smith,SPD Smith,218400,Sydney Sixers,BAT,0
Spoors,Matthew,,Matthew Spoors,Matthew Spoors,58500,Perth Scorchers,ALLR,0
Stanlake,Billy,B,Billy Stanlake,B Stanlake,58500,Hobart Hurricanes,BOWL,1
Steketee,Mark,MT,Mark Steketee,MT Steketee,79100,Melbourne Stars,BOWL,0
Stoinis,Marcus,MP,Marcus Stoinis,MP Stoinis,84200,Melbourne Stars,ALLR,1
Sutherland,Will,W,Will Sutherland,W Sutherland,132600,Melbourne Renegades,ALLR,1
Swepson,Mitchell,MJ,Mitchell Swepson,MJ Swepson,110000,Brisbane Heat,BOWL,1
Thornton,Henry,HTRY,Henry Thornton,HTRY Thornton,98100,Adelaide Strikers,BOWL,1
Turner,Ashton,AJ,Ashton Turner,AJ Turner,70400,Perth Scorchers,BAT,1
Tye,Andrew,AJ,Andrew Tye,AJ Tye,140800,Perth Scorchers,BOWL,1
Vidler,Callum,,Callum Vidler,Callum Vidler,39500,Brisbane Heat,BOWL,0
Vince,James,JM,James Vince,JM Vince,130900,Sydney Sixers,BAT,1
Wade,Matthew,MS,Matthew Wade,MS Wade,150600,Hobart Hurricanes,WK,1
Wakim,Charlie,CA,Charlie Wakim,CA Wakim,39500,Hobart Hurricanes,BAT,0
Walter,Paul,PI,Paul Walter,PI Walter,187200,Brisbane Heat,ALLR,1
Warner,David,DA,David Warner,DA Warner,152000,Sydney Thunder,BAT,1
Warren,Doug,,Doug Warren,Doug Warren,39500,Melbourne Stars,BOWL,0
Weatherald,Jake,J,Jake Weatherald,J Weatherald,114000,Adelaide Strikers,BAT,1
Webster,Beau,BJ,Beau Webster,BJ Webster,164000,Melbourne Stars,ALLR,1
Wells,Jon,JW,Jon Wells,JW Wells,78100,Melbourne Renegades,BAT,1
Wildermuth,Jack,JD,Jack Wildermuth,JD Wildermuth,58500,Brisbane Heat,ALLR,0
Wood,Jack,JP,Jack Wood,JP Wood,58500,Brisbane Heat,ALLR,0
Wright,Mac,M,Mac Wright,M Wright,126300,Hobart Hurricanes,BAT,1
Zampa,Adam,A,Adam Zampa,A Zampa,80100,Melbourne Renegades,BOWL,1
